Reviews,Title,URL,content,楼主,Time
97,刀剑同人小说汇总,/p/5257924314,如题。楼主对自己看过的刀剑同人进行汇总。如有不妥望见谅。,狼族祭司...,2023-7-26
5,标题五个字,/p/8471614774,大佬们实体书有删减吗，最近把进击篇小说看完了，买的是天闻角川的，想买本篇1-2sao的，请问天闻的进击篇和本篇有删减吗,Aimer02,2023-7-26
7,想问下关于Alicization篇须乡想越狱那里在小说第几章,/p/8518398585,,夜雨沐白,2023-7-26
1,swordart网站里的小说怎么下载呀,/p/8522243150,,用户jjg,2023-7-26
5,新的剧场版又来辣,/p/8509170877,这pv把十年的都总结了一遍，给我一种十年前的故事就留在那十年，接下来要开始全新的故事的感觉，很希望进击篇还能再来几个。 10周年，看样子要整个大活的样子,qwddweqe,2023-7-26
44,27卷 首周3天销量29131,/p/8089548679,rt,星夜咏叹,2023-10-21
41,刀剑“后宫”排行（玩笑）,/p/8432877010,很多人都说刀剑是伪后宫，但是桐人一直以来都对亚丝娜一心一意，那么按照伪后宫的标准，我想玩笑性的给角色们排个行： T0:亚丝娜 T1:优吉欧 T1.5:诗乃 爱丽丝 T2:克莱因 直叶 T3:利兹 西莉卡 阿戈尔和uw的那几个女角色我没排 排着玩的,沧沧沧海,2023-7-26
141,刀剑神域爱丽丝篇，评价为什么这么差？,/p/8326593931,是因为后半篇出现的2段ntr情节吗？ 如果抛开这些ntr桥段不谈。仅谈作品本身。第三季的剧情和质量还会被说成是系列最差吗？ 如果不是。那么动画第三季的水平，能排系列第几呢？,寒燕泣蟾,2023-7-26
44,SAOUB［生日快乐］角色立绘,/p/8446643516,,桐ふさい,2023-7-26
24,电击文库30周年新谷,/p/8503091148,,清风若凡,2023-7-25
3,刀剑小说最后更新到哪里了,/p/8476320714,刀剑小说最后更新到哪里了，最后更新日期是什么时候，下一章小说更新还要等多久，进击篇小说是和主线小说交叉更新的吗,CHANG安,2023-7-25
3,求a姐的图,/p/8514089681,想换个手机壳，求a姐的图,千面妖容,2023-7-25
10,不得了，逛秋叶原又发现个不得了的东西！,/p/8518406322,,工口娜,2023-7-25
18,,/p/7481353745,#桐人##尤吉欧#同人漫画 还挺纯⊙66⊙！,桐人呀,2023-7-25
5,#刀剑神域#,/p/8493535800,今天一天看完第一季 弱弱问一句第二三季都换女主吗？那亚丝娜还是正宫吗,荒.92,2023-7-25
34,刀剑神域暮色黄昏改得太那啥了,/p/8494274554,看了一次刀剑神域，暮色黄昏剧场版，感觉这个剧场版对原著党来说很难适应，剧情东跳西跳了，越迁太大了，而且似乎这个系列还把精灵战争的大姐姐给删掉了，加了一个不知道哪个的人物进来，总之就是原著党看了会有种时空错乱的感觉，,传说中的...,2023-7-24
97,动画党问下，SAO没魔法，那开打前咋加buff,/p/8434087181,全靠道具？,打我就不...,2023-7-24
6,大佬们请问一下，刀剑神域的漫画哪里可以看啊？,/p/8507017259,,zl离谱,2023-7-24
14,哪册还有这个啊,/p/8513490352,问一下，还有哪册有这个东西,千面妖容,2023-7-23
7,这是在哪一集的,/p/8434261981,,三笠笠笠y,2023-5-30
4,爱丽丝篇小说,/p/8434802304,刀剑神域爱丽丝篇小说是哪册到哪册啊？,azzzzz.,2023-5-30
16,终于把爱丽丝篇看完了,/p/8495603204,之前最终篇的时候没有看一直留有遗憾，昨天闲着无聊从第二季开始，因为第一季看了好多遍了，一口气给看完了。 虽然也有吐槽的地方，但总的来说underworld篇章真的是非常宏大的剧情，看完之后也是感慨万千，算是给我的青春的其中一篇划伤了一个句号。 话说回来，后续除了继续更新sao里的细节之外还有其他篇章吗，说实话爱丽丝篇之后我实在很难想象后面桐人还能在经历啥大故事，到这里基本也差不多结束了吧。 还有桐人被复制的两百年记忆,随遇,2023-7-23
10,原创新作制作决定,/p/8506717642,,Cariny,2023-7-23
1,黑白双翼 刀剑神域 兄妹 包邮,/p/8516905889,ws 黑白双翼 刀剑神域十周年 SAO/S100-025SP 兄妹のO リ`ファ(サイン入り) 莉法sp 包邮 需要拍照可以现拍，请确认品相后下单，出售之后不退不换 1222 包邮,差不多好...,2023-7-23
379,突然想起来个问题，桐姥爷为啥一直拿单手剑好像没解释过,/p/8483486474,都知道是后期因为二刀流不拿的，但是桐姥爷自己也说了，二刀流是某天突然出现的，可桐姥爷从一开始一直是单手剑，那二刀流出现之前的原因是什么呢？亚丝娜自己说了是因为追求速度，克莱因用的武士刀算双手剑，西利卡是匕首，其他除了类似亚丝娜追求速度拿细剑的好像就没有像桐姥爷一样单手剑的了。桐姥爷说过自己加点是主力量副速度，而且他的剑也是比较重的那种，所以可以排除亚丝娜那种情况，他又是实用主义，放弃可提升的优势感,喵道总司,2023-7-22
3,ggo外传原作完结了吗,/p/8505934256,,zxcv,2023-7-22
16,新鲜出炉的扫图（,/p/8465664423,我也不知道有没有大佬扫过，个人设备一般，技术有限，见谅,code29,2023-7-22
5,居然在这里看到刀剑,/p/8461874762,,张飞,2023-7-22
0,日原版画集,/p/8516659072,rt 打包优惠 走鱼 价格私或者关注闲鱼[图片][图片][图片][图片][图片][图片],塔尔QAQ,2023-7-22
2,这到底是谁啊,/p/8514015599,以前在网上搜图片的时候就看见过她，但是一直都不知道是谁啊,好好～我...,2023-7-21
77,咳咳，整理了一下小说的TXT资源。。。,/p/6040509753,小说TXT的资源~除了GGO番外我应该还是比较齐der~ 懒得发图。。。听说一楼要空？,水之舞233,2023-7-21
8,刚把爱丽丝篇看完，求吧友们发点爱丽丝的照片,/p/8509149340,,Asuna.Lena,2023-7-21
0,刀剑神域外传 GGO 第二季 制作决定PV,/p/8505944236,,ACG资讯君,2023-7-15
12,SAOVS新绘,/p/8485629909,,桐人呀,2023-7-21
9,标题五个字,/p/8479670791,我也不是说uw最终章没问题，但当时看到有纪和优吉欧能再一次地站在亚总和桐姥爷身边的时候真的有些没忍住，但弹幕小鬼们依旧是阴间、诈尸、分还是太高了……发疯似的搁那儿刷也是真不嫌恶心啊,,2023-6-27
12,挂画 b3,/p/8471379848,人在日本，这玩意有什么价值？抽福袋抽出来的。,谁会陪谁...,2023-7-20
12,求桐老爷一张图片,/p/8493738213,有人有这张桐老爷头像原图吗，想用来当头像，谢谢,心理研究生,2023-7-20
13,原来十一卷的时候，进击篇黑暗精灵就已经先埋伏笔了,/p/8493252645,,冥王哈迪...,2023-7-19
82,刀剑神域 GGO第二季制作决定,/p/8505907397,粉色p90又来啦,喵森家的...,2023-7-19
10,Full dive bd到货水,/p/8510492613,"十周年full dive,刀剑迷不可错过的晚会，内容丰富，重要的人物几乎都到场了，从这部番开始的那一年算起，已经有十年左右了，看到他们依然能聚在一起，内心非常激动。(当然也为神田感到遗憾)真的很喜欢这场晚会!虽然LISA，蓝井有些不在状态，但是这场舞台已经足够优秀。 期待刀剑下一部原创剧场版。GGO第二部好像也可以看看。",陌岸o月,2023-7-19
5,有没有老哥出剧场宣传展架哇,/p/8432061493,100收一个，想收点之前剧场版的展架摆房间里，每个剧场版的只收一个,Argo94,2023-5-29
0,出一套小说,/p/8510778916,刀剑神域小说9成新 可视频,贴吧用户_...,2023-7-18
3,刀剑有中文版设定集、公式书之类的吗？,/p/8464335782,写小说用，上淘宝一搜全是画集，没有楼层分布、地图之类的吗？,莫里亚蒂...,2023-7-18
7,求web版小说的日文原文本,/p/8502643280,准备做成电子书发出来，第一本已经做完了。 无奈web02【fairy dance】翻译实在太烂了（简直就是机翻），逻辑不清，前后矛盾。 如果有其他几篇的日文文本也可以p我。 真的很需要，欧内该！,迷_で,2023-7-18
30,刀剑神域衍生作制作中,/p/8505935346,3个衍生作，都是小说,桐人呀,2023-7-18
3,各位求地址！,/p/8485307303,大哥大姐们，哪位行行好，来个刀剑的小说地址呗？,Flay Down,2023-7-18
24,GGO 第二季 制作人员贺图 统整帖,/p/8506826976,黑星红白老师绘制的《第二季制作决定贺图》镇楼 #刀剑##sao##GGO#,SCARHSCARL,2023-7-18
6,刀剑神域c95  c99 设定集分镜 原稿画集,/p/8554377466,rt 作画总监督铃木豪 足力慎吾 原稿分镜 稀有物品分享,塔尔QAQ,2023-8-21
13,刀剑原作TV动画大概什么时候会出,/p/8537794023,最近几年全是剧场版捏,豆鲨包_,2023-8-21
1,b站的爱丽丝手办，全新未拆。,/p/8561098448,pdd买figma发错了出了回血。楼下闲鱼号。,桐谷玲子,2023-8-20
88,刀剑神域 台湾角川十周年纪念典藏版 开箱帖 持续更新,/p/6335544229,LZ闲着**买了套刀剑神域的十周年纪念版，在这里做开箱帖，纪念版海报原图镇楼,RE,2023-8-20
9,这是错版了吗,/p/8559734818,26册买回来快半年了一直没看，明天该开学了打算那学校看结果发现有问题这个褶皱，叠着是正好跟别的尺寸一样的，展开这一页就大了,Argo94,2023-8-20
2,进击篇第八册的电子版在哪里找家人们,/p/8559772538,,雪野原,2023-8-19
4,求爱丽丝篇网盘资源,/p/8559658810,,冰,2023-8-20
10,刀剑神域UR篇还有吗,/p/8453940044,话UR篇是最后一篇那这个后还有吗会不会就是把UR这个题目接着写才说最后一篇的呢,秋S,2023-8-20
91,目前看到25卷，UR的uZ,/p/7276216112,因为现阶段没看到有人发对UR的感想，所以想说来发一下 基本UR篇，采用的是群像剧、转换三世界观(现实、UR、UW)的方式，来进行叙事。 而主线方面也采用了双主线的方式(UR、UW)来进行。 可以说，在这篇章，川原的笔法相较以往进步了许多。 不管是设定方面，还是群像叙事方面，都感受到了巨大的进步。 目前感受类似于加速世界采用的笔法。 而如果要说UR有什么特点存在，那可能就是爆点本身，资讯量本身过于庞大，以及牵扯到很多东西。 特别是,静夜防,2023-8-20
6,标题五个字,/p/8434227596,有吧群嘛,しきめ...,2023-8-20
19,标题六个字吧,/p/8529709173,桐人和亚丝娜见过家长吗？ 隔壁Re：0的大罪司教镇楼～～,不冲了,2023-8-19
6,进击篇外号“乔”的人是不是就是强尼61布莱克？,/p/8535644645,进击篇一直没出现真名、外号“乔”的人是不是就是强尼61布莱克？武器都是小刀，一直在陷害桐人,冥王哈迪...,2023-8-19
25,据说桐人和亚丝娜结婚了……,/p/8496944206,图片看还真有夫妻相,木水mszy2021,2023-8-19
1,刷淘宝时发现了一个帅的有点惊人的桐人,/p/8558468359,,凸凸09,2023-8-19
188,我就想问，进击篇这么亲密了，后面还怎么分道扬镳,/p/8509240543,一个去做副团长，一个继续做黑衣大侠,大学懒人...,2023-8-14
306,最近看到吧内有几贴讨论关于游戏角色的贴子，貌似部分的吧友不知,/p/7048179446,最近看到吧内有几贴讨论关于游戏角色的贴子，貌似部分的吧友不知道这些在游戏登场的原创角色，于是楼主决定开一贴，来向不了解的吧友简单的介绍这些游戏的原创角色 以这些角色在游戏中的部分表现，角色性格，使用武器，一些趣事，也会尽量不剧透的进行介绍,MSZ006 小宇,2023-8-19
92,桐人和亚丝娜会不会在现实结婚？,/p/8493051136,想看桐人和亚丝娜在现实结婚的剧情,洛可汗,2023-8-18
2,刀剑神域小说只看SAO篇的话 只用买小说1～2和进击篇吗,/p/8557332244,,贴吧用户_...,2023-8-18
10,刀剑有啥新手游没,/p/8553395262,记忆重组和ars都关服了，关键斗士不是很想玩。lz没啥空就想挂挂机抽抽卡，之前想玩点刀剑相关然后惊喜发现ars关服了，最近瘾又犯了但没得玩 最喜欢的一张镇楼,凸凸09,2023-8-17
12,刚看完UR5，感觉川原老贼最近的书一本比一本薄,/p/8541043338,,某科学的...,2023-8-17
7,新吧友提问,/p/8511746880,问下以后真的会出现像刀剑第一季的脑机吗,一人走人间,2023-7-31
11,老哥们谁有第二季的资源，最好是百度网盘的,/p/8549094124,rt，谢谢了,丁仪和他...,2023-8-16
43,蚌埠住了8u们，什么慢脚低能,/p/8436734509,有牛就不算纯爱，纯爱的定义都没搞懂就瞎叫唤,贴吧用户_...,2023-8-17
0,卡关了，谁来帮帮我,/p/8553786666,拿psv玩失落之歌，到阴影中的少女那章，打完3个洞窟以后，他那个风场没开啊，地图的目标显示我让我去一开始的洞窟，进去之后又告诉我门锁住了，怎么打啊？？,贴吧用户_...,2023-8-16
12,集+特典set到了，炫耀一下,/p/8551085732,好美 abec吾之卡密,是歆云呀,2023-8-16
14,求小说观看顺序,/p/8530782377,最近入手了一套小说1～26 进击1～8 进击看到谐谑曲 准备看1～26了 光看月之摇篮有点懵 本人看完了所以tv集 所以从第几册开始看可以接上月摇 还有ur篇 还有问一下27以及进击9啥时候上 日本那边川原烁主线还有进击写哪了,原神铁道...,2023-8-16
6,一点点感想,/p/8440727113,我认为桐人其实没什么值得非议的，亚丝娜是他两年浮游城中帮助他生活下去最大的人，是无可替代的真正伴侣。而爱丽丝代表着桐人的理想，他的理想就是促进现实与虚拟的融合，讲到底现在的桐人内心也还是那个为了虚拟世界而活的星王。而爱丽丝就是一个促进交融的契机，所以桐人才会特别看重她，这还不算上他挂机期间爱丽丝对他的恩情。你别看桐人对哪个女生都好，其实大部分都是玩家之间的友情，而爱丽丝寄托着他对未来的期望，亚丝娜,Liangmm5522,2023-8-15
4,提问，小桐人在underworld有父母吗？,/p/8551352998,,Alice,2023-8-15
57,超奈煺 abec的SAO新绘,/p/8547600095,,阳光下的...,2023-8-14
10,abec 超电击文库展 新图,/p/8547594524,abec 卡密,星夜咏叹,2023-8-14
5,无星之夜和暮色黄昏按顺序应该看完哪个看,/p/8550065554,,二三一一...,2023-8-14
7,大家猜猜看，BLE ACH中f的声优是刀剑中的谁？？？,/p/8549175098,,宇智波莉...,2023-8-14
17,吐槽g川原,/p/8540468473,g川原，就真是没法形容了，同时开好几本书，整的没本写的都贼慢，最想看的进击篇第八卷快一年了吧，第九卷还一点消息没有，啊啊啊啊啊啊！气死了！,qwq的瑕,2023-8-14
34,为什么短剑表示的并不强势,/p/8518713564,发现刀剑里的强者基本上都在用长剑和大剑类的。 按理来说短剑这种攻速快移速也快的武器，不应该没有特别强的人呀 那些用重武器的都能丢一个技能立马撤走，短剑就不能这么玩啦？ 而且刀剑的设定里短剑本来就是突进强袭位，好多剑技都是有瞬间接近目标的能力的，不应该能更好的在boss战中拉扯吗,晓零菜,2023-8-14
11,女神 亚思娜,/p/8479554533,刀剑神域妹子套,木水mszy2021,2023-8-14
12,这也长得太像了,/p/8528189844,,忘川河老...,2023-8-14
9,,/p/8528234884,有没有大佬有原图求原图阿里嘎多,傲娇琴,2023-8-14
1,收藏吧很难找,/p/8550024385,才开的新区，不一样的体验，苹果安卓电脑平板四端互通，都可以玩，进去带氛围，其他我来负责，楼下找我去最顶级（x）（b）（手）（游）,贴吧用户_...,2023-8-14
138,[汇总]艾恩格朗特目前已知BOSS资料,/p/4566108965,在此之前，也有不少人做过此类盘点，我会将我手上的资料与看到的资料进行汇总，感谢前辈们的收集,翼走天下,2023-8-13
36,求助亚丝娜头发是什么颜色,/p/8537329208,比栗色亮一点黄一点是啥色,横眉冷对...,2023-8-13
21,最近在补刀剑爱丽丝篇，有个问题想请教一下,/p/8526588029,为什么诗乃的弓在这会变成枪啊？,阿西iii,2023-8-13
106,小说有写sao颜值第一的玩家是谁吗,/p/8527486641,亚丝娜前五名，那大概率不是第一了,王牌飞行...,2023-8-13
2,心血来潮，看刀剑刀剑最新一部动画对应第几卷?,/p/8548167127,心血来潮，看刀剑刀剑最新一部动画对应第几卷?,果海鸟cp,2023-8-12
2,这个脚是不是画崩了,/p/8545498508,如题，这个脚画的。。,星星之火A...,2023-8-12
15,寻找记忆的美图,/p/8408278020,小时候看过的一张图，怎么也找不到了，寻求8u的帮助，，大概是亚丝娜站着，有点仰视的感觉，整体色调较暗，一只手拉着手胖次特别色，好像是裸足,9815id9815,2023-8-12
3,这算不算全套刀剑神域漫画了,/p/8547388592,日版很多本刀剑神域漫画,阿宙啊,2023-8-12
3,挡刀我记得是突破系统限制了啊，跟项链有什么关系啊,/p/8459685715,项链等级也才五级，管理员给的麻痹应该是最高的吧,结城明日...,2023-8-12
2,万能的吧友有没有这图的无字版,/p/8459799034,,余吃故事,2023-8-12
11,,/p/8545386983,,祁柒七,2023-8-12
2,.....,/p/8543895721,"我看完异界战争篇那一段删除亚丝娜在UR世界两百年记忆这里其实也是一个伏笔,因为ur世界本身而言就不是一个游戏是培养灵魂的地方那怕外面删了里面的世界也未必删的干净而且新的UR篇到最后也有可能是一个桐亚熟悉的人把这段记忆给亚丝娜,而且后面的剧情谁也不知道作者这么写可能后面又跳出来一个女儿给亚丝娜记忆呢",秋S,2023-8-12
6,兄弟们，问个动漫设定,/p/8543781165,我记得第一集说过被关在游戏里的人在医院打营养液好像是说最多能活两年 是不是有这个设定,三叶虫cy,2023-8-12
0,刀剑神域关键斗士,/p/8547031179,什么时候升级武器比较好,佳宜金牛,2023-8-11
3,晓之独行者的微唱,/p/8545442328,今天刚腾出时间刷完两部进击篇，还差一部，想问下吧友们有第三部的消息么，或者说有决定制作消息么,咋咋呼呼,2023-8-11
4,想看ur篇,/p/8532926346,想看小说了但是不知道在哪里看有没有大佬分享一下方法,结城,2023-8-11
7,请问uw出现的机士团长跟ugo什么关系?,/p/8463197887,小说党进来说说康,小豆芽...,2023-8-11
5,还有哪里能买到这个立牌,/p/8544262761,好像是十周年展会的,豆鲨包_,2023-8-11
9,兄弟们评价一下,/p/8507645513,,大眼睛的呱,2023-7-23
3,新人提问90,/p/8526198682,刚看完序列之争 ，现在动画差爱丽丝和两个最新出的剧场 想知道第三季听老爷和亚总撒狗粮的戏份还有没有了， 以及桐姥爷的二刀流什么Star Burst Stream之类的经典技能会不会再出现， 虽然最近才开始追，但是刀剑还是给了我不一样的感觉 ，像是以前追bleach和约战的情感加起来一样98总之还是喜欢桐姥爷和亚总的09,结城,2023-8-11
5,GGO有痛觉吸收器吗？,/p/8513292332,刚看了外传，上面说被刀划到、被枪打到很疼，还有人疼到龇牙咧嘴。但是我记得正传的时候忘了是谁说了一句哇好疼，然后旁边有人说这个有痛觉吸收的，怎么会疼呢？（可能记错了，原话不是这么说的，只是大概意思）所以到底有没有痛觉吸收器啊？,好好～我...,2023-8-10
0,有没有吧友知道这张出自哪个片段吗,/p/8545150690,,小校年,2023-8-10
91,为什么星王桐人给自己的生存目标与王妃在不在完全不同？,/p/8514853802,想起看到最后星王桐人说如果只有亚丝娜 亚丝娜就马上要求自我毁灭 都复制就促进现实和uw的和平 只有他就说只会为UW而战。 难道星王觉得王妃不在了与现实怎么样都无所谓了 只在乎UW？为什么这和王妃在不在有联系？ 有合理解释吗？,AL07,2023-8-10
4,上次B站活动中的胶片到了,/p/8543293400,上次B站活动中的胶片到了,LL万里,2023-8-10
1,omofun上的有删减吗,/p/8460124907,,月球上的...,2023-8-10
12,问问大伙，小说内容现在有没有崩坏啊,/p/8542358000,刚看完第一季，想买小说来收藏，也多多少少知道一点后面有雷，但桐人和亚丝娜真的太甜了，真的很难不想买书回来好好看看，但又怕后面没前面那么好看。所以后面剧情有特别崩不，谢谢大伙,黑糖不是...,2023-8-10
40,这么大真的能进去吗,/p/8476803700,开玩笑啦 这个npc后面还有剧情吗 会不会像优衣酱被桐人收到本地文件夹 挺喜欢这个角色的,苏咔咔咔...,2023-8-9
69,米特会是优纪2.0吗？,/p/8436693745,,,2023-8-9
10,刀剑神域TV篇和进击篇有什么区别啊,/p/8420819706,前几年看完了TV篇，最近才发现还有进击篇，但感觉这俩剧情差不多啊,贴吧用户_...,2023-8-9
9,跟亚丝娜商量一下,/p/8526191923,就是说能不能跟亚丝娜商量一下，把桐谷和人给她，把桐人给我当老婆,“作弊者”,2023-8-8
50,这里埋下帖子 5年后你自己在挖出来时自己改变了什么,/p/2064806342,,傲娇的夏...,2023-8-8
4,アニメ『ソ`ドア`ト99オンライン』ノ全テ,/p/8536005213,算是半设定集的东西吧，网上好像没扫图就买了一本。。。。,莲＇,2023-8-8
9,结衣生日快乐！,/p/8530425494,,桐ふさい,2023-8-8
29,你SAO的新外传小说之一：美食小说,/p/8535021849,,星夜咏叹,2023-8-8
27,突然发现uw终章这么出圈？,/p/8461550484,32万人评价其他加起来都不够它一个打的,魔兽晓美焰,2023-8-8
31,这是桐人吗,/p/8532784293,小红书刷到的，这封面是桐人吗，画风看着也好像，但是黑色m字刘海又比较大众所以不太确定,一只利利...,2023-8-7
48,这个黑长直的是不是最可爱的,/p/8466434092,,桐人呀,2023-8-7
20,问一下这张图里除了主角外的其他人是谁？,/p/8536071367,对面我就认识8个人，其他完仝不认识，感觉完全没见过啊，而且为什么没有优纪啊，,叶q,2023-8-7
12,好想知道星王桐人和王妃200年的生活啊,/p/8322036156,,结城明日...,2023-8-7
4,官方发推：关于尤娜的未来,/p/8530214843,机翻见谅,Mutilan,2023-8-7
3,关于在B站刀剑神域视频里面刷斗罗大陆的人,/p/8538939750,领域技能，这不是星辰变里面的领域技能么？武魂这不就是法相吗？剧情，这就是圣斗士么？招式人物性格，这也是圣斗士啊，魂环这就是游戏王里面的同调召唤么？人家里面也有双神，魂力和精神力灵魂力没什么区别，至于等级的设定就跟游戏一样，某些粉丝在刀剑神域下面刷这本幼稚小说，人家刀剑神域小说比你斗罗大陆不早多了，比斗罗大陆早的小说实在是太多了，在里面刷斗罗大陆，说实话，影响我看番剧的心情。,贴吧用户_...,2023-8-7
225,你最喜欢亚总的哪个服饰,/p/8412170445,,桐人呀,2023-8-7
4,问下进击篇写到哪了？,/p/8537752764,后续还有没有进击篇的电影呢,夜不遮眼,2023-8-6
3,今年川原这么摸，就写了一本新作？,/p/8535033533,,库特,2023-8-5
1,求刀剑神域同人文,/p/8535923157,求一部刀剑同人文，男主长得跟女生一样，并且为了阳刚一些，在ALO里选择了火妖精还为了一把剑和火妖精首领打了一架 ，女主为亚丝娜。,贴吧用户_...,2023-8-5
2,这部漫画是不是已经完结了？,/p/8531952636,,贴吧用户_...,2023-8-5
5,【论证米特就是桐姥爷】（有剧透）,/p/8443815280,众所周知封弊者的概念是： 1. 不组队、不加工会、不与除了情报商以外的玩家交流 2. 每天除了刷级就是睡觉，拥有大量最前线情报和超越攻略组的等级 3. 有普通玩家没有的游戏技巧或技能 4. 如果不必要的话不会去做影响升级路线的事，如果打团的话喜欢抢LA 那么综合两部进击篇剧场版的剧情，米特镰刀妹基本就是处于上面这样的状态，而且她在剧中的各种情节总结出来有： 1. 情报商很容易就掌握她的实时地点。 2. 跟亚总在圈外打pvp认真程度基本是,星纪优空,2023-8-5
4,你骚在今年角川一季度出版排在第三位,/p/8535206155,,轻之肥宅S,2023-8-4
131,无意查了一下才发现桐人这么轻,/p/7767217054,172的身高，居然才52kg..这是什么概念，我本人173，113斤看起来已经是跟个竹竿一样了，难以想象桐人的身高体重在现实是怎么样的,八神光,2023-7-26
21,请问这三本有没有和谐,/p/8503221723,,90芝华塔...,2023-8-4
2,其他吧（游戏/影视/小说），有像刀剑的大佬一样整网站什么的吗？,/p/8502248280,,vckncs,2023-8-4
7,[拉斯观测组][SAO Unital Ring漫画版][04],/p/8533889508,一楼度娘,SAWAHIRO,2023-8-4
6589,【玩梗】刀剑神域梗段子合集,/p/5158498870,本贴为刀剑神域玩梗神贴，内含声优梗，剧情梗，同人段子等各式幽默超短篇 本贴旨在让大家轻松一笑的同时，更加了解刀剑神域（后半句简直胡扯！） 不含任何侮辱性质，如果你觉得是黑，那么只能证明你是玻璃心 镇楼图自P,宇智波狂...,2023-8-4
1,ur篇的篇幅大概多长,/p/8535082714,看了ur1 一本书就讲了背景还有修房子 感觉这进度有点慢热啊 而且一本的页数也是越来越少了 前面基本都300来页 ur基本都200多页 川原的更新速度也放慢了 问一下这次篇幅能超过uw的10本吗 照这样的速度要几年可以动画化ur,原神铁道...,2023-8-4
0,这段视频 ？原来早就说明会有序列之争,/p/8534725636,,九色奇迹...,2023-8-4
6,求下原图，谢谢。,/p/8530504225,,saber,2023-8-4
1,.....,/p/8534558912,我刚刚在抖音刷到今年刀剑神域又有新剧了叫cuncaleonline,秋S,2023-8-4
4,GGO中登陆就有1000初始资金，能变现吗？,/p/8532278466,GGO的钱能与现金转换，如果每个人都登陆后转现再退出不就通货膨胀了吗？#刀剑#,wsygdsv,2023-8-3
13,标题五个字,/p/8530812303,刀剑神域官方画集在哪找,贴吧用户_...,2023-8-3
48,分享一组刀剑的AI头像,/p/8473939216,来源：小hs用户：,96亚丝喵96,2023-8-2
8,小说UR篇桐人,/p/6455773974,我觉得穿铠甲的桐人还蛮帅的，只是我没画好,目力先辈,2023-8-2
5,刀剑十周年box到货水,/p/8531377666,十周年box，补票成功!简单地享受刀剑带来的快乐!不过这个头显盒我还真希望是头显。。两季BD和音乐带也很棒啦,陌岸o月,2023-8-2
3,刀剑神域进击篇2真的烂,/p/8448612657,导演不会改不要改行不行，好好的照着原著照抄都不会，非要加一个米特，为了一个米特把传说中的英雄工会的10人全给删了，而且那个镰刀是怎么回事？在小说版进击篇第二部就明确的说过，sao除了飞刀类，没有任何的远程攻击手段，自动索敌都出来了，不仅如此，还把第五层的几个支线任务全给删掉了，亚丝娜的武器还变成为了保留米特的回忆才溶解再锻造，原作中亚丝娜是舍不得陪伴了她两层的武器才溶解再锻造的。吃书、改剧情、卖情怀，真,Yilwink,2023-8-1
